,barTime,istar,tmp,perm
209,14:30,1.715472865195916,4.81810017665907,0.24016620112742826
210,14:31,1.715472865195916,2.7417328545111603,0.24016620112742826
211,14:32,1.715472865195916,3.0356695260090114,0.24016620112742826
212,14:33,1.715472865195916,3.1852789024318184,0.24016620112742826
213,14:34,1.715472865195916,9.651655399684754,0.24016620112742826
214,14:35,1.715472865195916,3.182670319789003,0.24016620112742826
215,14:36,1.715472865195916,5.019050312013581,0.24016620112742826
216,14:37,1.715472865195916,4.303787349986586,0.24016620112742826
217,14:38,1.715472865195916,8.005332645331235,0.24016620112742826
218,14:39,1.715472865195916,5.661517286676843,0.24016620112742826
219,14:40,1.715472865195916,6.327041837225058,0.24016620112742826
220,14:41,1.715472865195916,5.501473756558882,0.24016620112742826
221,14:42,1.715472865195916,4.701524800417205,0.24016620112742826
222,14:43,1.715472865195916,4.636120405657057,0.24016620112742826
223,14:44,1.715472865195916,3.884831626532669,0.24016620112742826
224,14:45,1.715472865195916,1.9705566643744568,0.24016620112742826
225,14:46,1.715472865195916,2.7692683363016193,0.24016620112742826
226,14:47,1.715472865195916,4.521614883176115,0.24016620112742826
227,14:48,1.715472865195916,6.744417690637597,0.24016620112742826
228,14:49,1.715472865195916,2.4166238215890594,0.24016620112742826
229,14:50,1.715472865195916,5.292939210442448,0.24016620112742826
230,14:51,1.715472865195916,5.928122826692939,0.24016620112742826
231,14:52,1.715472865195916,2.5670739821991932,0.24016620112742826
232,14:53,1.715472865195916,3.682884399869778,0.24016620112742826
233,14:54,1.715472865195916,4.959043708903405,0.24016620112742826
234,14:55,1.715472865195916,5.6265196436090665,0.24016620112742826
235,14:56,1.715472865195916,2.834581596402023,0.24016620112742826
236,14:57,1.715472865195916,0.08107212133776237,0.24016620112742826
