,barTime,participant_ratio
94,11:05,0.239022198
95,11:06,0.238356398
96,11:07,0.559280699
97,11:08,0.475388594
98,11:09,0.445676807
99,11:10,0.434365213
100,11:11,0.040142964
101,11:12,0.346437032
102,11:13,0.465054059
103,11:14,1.018689844
104,11:15,0.701393007
105,11:16,0.578175317
106,11:17,0.524968999
107,11:18,0.701393007
108,11:19,3.565414453
109,11:20,0.534979349
110,11:21,0.574294945
111,11:22,0.231270127
112,11:23,1.097050601
113,11:24,0.263292144
114,11:25,0.293047763
115,11:26,0.186021624
116,11:27,0.480730039
117,11:28,0.545031509
118,11:29,0.405544772
119,11:30,0.10970506
120,13:01,0.159943826
121,13:02,0.280557203
122,13:03,0.615611129
123,13:04,1.820637168
124,13:05,0.296089782
125,13:06,1.030963215
126,13:07,0.249475064
127,13:08,0.083646087
128,13:09,0.231896875
129,13:10,0.065121725
130,13:11,0.06695614
131,13:12,0.144543829
132,13:13,0.061212335
133,13:14,0.055277743
134,13:15,0.123935385
135,13:16,0.2205411
136,13:17,0.141512778
137,13:18,0.019057895
138,13:19,0.015982433
139,13:20,0.032486692
140,13:21,0.100199001
141,13:22,0.084806687
142,13:23,0.098582888
143,13:24,0.024411172
144,13:25,0.034064469
145,13:26,0.064483758
146,13:27,0.196712522
147,13:28,0.201341051
148,13:29,0.16145273
149,13:30,0.131041266
150,13:31,0.491781304
151,13:32,0.327854203
152,13:33,0.276032087
153,13:34,0.096362553
154,13:35,0.119511099
155,13:36,0.162990375
156,13:37,0.101506461
157,13:38,0.101747856
158,13:39,0.048702303
159,13:40,0.208199384
160,13:41,0.133286522
161,13:42,0.2216838
162,13:43,0.103595577
163,13:44,0.081263007
164,13:45,0.081963551
165,13:46,0.056296018
166,13:47,0.124374923
167,13:48,0.136693206
168,13:49,0.151183652
169,13:50,0.325361015
170,13:51,0.078217502
171,13:52,0.1477892
172,13:53,0.011444055
173,13:54,0.053885357
174,13:55,0.037366789
175,13:56,0.042194254
176,13:57,0.091813248
177,13:58,0.053987348
178,13:59,0.136693206
179,14:00,0.170798297
180,14:01,0.142854669
181,14:02,0.198999876
182,14:03,0.112592035
183,14:04,0.058131757
184,14:05,0.194036161
185,14:06,0.096146008
186,14:07,0.104865131
187,14:08,0.101868984
188,14:09,0.055242057
189,14:10,0.20520371
190,14:11,0.290067617
191,14:12,0.187242772
192,14:13,0.064193509
193,14:14,0.01078287
194,14:15,0.017427688
195,14:16,0.076674893
196,14:17,0.135397628
197,14:18,0.212860564
198,14:19,0.17753101
199,14:20,0.217182606
200,14:21,0.13496837
201,14:22,0.127147024
202,14:23,0.356541445
203,14:24,0.167455865
204,14:25,0.042508667
205,14:26,0.060222357
206,14:27,0.079231432
207,14:28,0.287147473
208,14:29,0.120521052
209,14:30,0.091245411
210,14:31,0.063541411
211,14:32,0.074338836
212,14:33,0.070432577
213,14:34,0.308916776
214,14:35,0.076538414
215,14:36,0.258519477
216,14:37,0.103973204
217,14:38,0.480730039
218,14:39,0.184417989
219,14:40,0.273386412
220,14:41,0.173569872
221,14:42,0.158756859
222,14:43,0.166478496
223,14:44,0.152129759
224,14:45,0.115479011
225,14:46,0.122242781
226,14:47,0.155299359
227,14:48,0.100552229
228,14:49,0.074473409
229,14:50,0.108867617
230,14:51,0.150651315
231,14:52,0.146923897
232,14:53,0.135395486
233,14:54,0.254945617
234,14:55,0.192725106
235,14:56,0.099964891
236,14:57,0.1059034
