,VIXY.P,TVIX.O,UVXY.P,VXX.BAT,SPX.GI
1248,12.39,51.16,12.86,15.09,3192.52
1249,12.53,52.2,13.09,15.24,3191.14
1250,12.22,49.86,12.58,14.86,3205.37
1251,12.35,50.61,12.8,15.04,3221.22
1252,12.41,51.13,12.88,15.09,3224.01
1253,12.28,50.3,12.68,14.94,3223.38
1254,12.25,50.04,12.64,14.92,3239.91
1255,12.52,52.17,13.03,15.23,3240.02
1256,12.97,55.85,13.74,15.76,3221.29
1257,12.43,51.32,12.89,15.12,3230.78
1258,11.95,47.33,12.13,14.51,3257.85
1259,12.55,51.88,13.01,15.29,3234.85
1260,12.4,50.75,12.82,15.08,3246.28
1261,12.35,50.3,12.73,15.01,3237.18
1262,12.11,48.25,12.37,14.8,3253.05
1263,11.676,44.96,11.68,14.18,3274.7
1264,11.61,44.5,11.59,14.12,3265.35
1265,11.3,42.16,11.13,13.76,3288.13
1266,11.24,41.52,11.03,13.66,3283.15
1267,11.19,41.24,10.97,13.62,3289.29
1268,10.93,39.3,10.58,13.29,3316.81
1269,10.96,39.36,10.62,13.32,3329.62
1270,11.03,40.04,10.74,13.43,3320.79
1271,11.1,40.4,10.83,13.54,3321.75
1272,11.07,40.2,10.78,13.49,3325.54
1273,11.71,44.75,11.72,14.24,3295.47
1274,12.92,53.9,13.55,15.71,3316.81
1275,12.19,48.0,12.38,14.83,3276.24
1276,12.2,47.8,12.4,14.85,3273.4
1277,12.01,46.57,12.1,14.6,3283.66
1278,13.37,56.58,14.15,16.2,3225.52
1279,12.87,52.74,13.4,15.58,3248.92
1280,12.17,47.14,12.31,14.83,3297.59
1281,11.69,43.36,11.59,14.2,3334.69
1282,11.58,42.5,11.39,14.09,3345.78
1283,11.73,43.65,11.62,14.38,3327.71
1284,11.6,42.78,11.43,14.1,3352.09
1285,11.62,42.6,11.42,14.12,3357.75
1286,11.06,38.56,10.59,13.4,3379.45
1287,11.25,40.0,10.9,13.69,3373.94
1288,11.1,39.14,10.69,13.52,3380.16
1289,11.29,40.35,10.95,13.76,3370.29
1290,11.15,39.25,10.72,13.56,3386.15
1291,11.51,41.73,11.27,14.04,3373.23
1292,12.26,46.8,12.34,14.9,3337.75
1293,14.51,64.14,15.76,17.67,3225.89
1294,15.91,76.43,17.94,19.34,3128.21
1295,15.54,73.07,17.42,18.93,3116.39
1296,18.06,97.05,21.71,22.0,2978.76
1297,18.84,104.5,22.92,22.81,2954.22
1298,18.06,96.9,21.69,22.03,3090.23
1299,20.11,119.32,25.49,24.45,3003.37
1300,19.02,105.85,23.25,23.0,3130.12
1301,22.04,139.39,28.71,26.68,3023.94
1302,24.33,169.9,33.45,29.82,2972.37
